0.0.0.-,Non-enzyme
1.1.1.-,Oxidoreductases,Acting on the CH-OH group of donors,With NAD or NADP as acceptor
1.1.2.-,Oxidoreductases,Acting on the CH-OH group of donors,With a cytochrome as acceptor
1.1.3.-,Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor
1.1.4.-,Oxidoreductases,Acting on the CH-OH group of donors,With a disulfide as acceptor
1.1.5.-,Oxidoreductases,Acting on the CH-OH group of donors,With a quinone or similar compound as acceptor
1.1.9.-,Oxidoreductases,Acting on the CH-OH group of donors,With a copper protein as acceptor
1.1.98.-,Oxidoreductases,Acting on the CH-OH group of donors,With other known physiological acceptors
1.1.99.-,Oxidoreductases,Acting on the CH-OH group of donors,With unknown physiological acceptors
1.2.1.-,Oxidoreductases,Acting on the aldehyde or oxo group of donors,With NAD or NADP as acceptor
1.2.2.-,Oxidoreductases,Acting on the aldehyde or oxo group of donors,With a cytochrome as acceptor
1.2.3.-,Oxidoreductases,Acting on the aldehyde or oxo group of donors,With oxygen as acceptor
1.2.4.-,Oxidoreductases,Acting on the aldehyde or oxo group of donors,With a disulfide as acceptor
1.2.5.-,Oxidoreductases,Acting on the aldehyde or oxo group of donors,With a quinone or similar compound as acceptor
1.2.7.-,Oxidoreductases,Acting on the aldehyde or oxo group of donors,With an iron-sulfur protein as acceptor
1.2.98.-,Oxidoreductases,Acting on the aldehyde or oxo group of donors,With other known physiological acceptors
1.2.99.-,Oxidoreductases,Acting on the aldehyde or oxo group of donors,With other physiological acceptors
1.3.1.-,Oxidoreductases,Acting on the CH-CH group of donors,With NAD or NADP as acceptor
1.3.2.-,Oxidoreductases,Acting on the CH-CH group of donors,With a cytochrome as acceptor
1.3.3.-,Oxidoreductases,Acting on the CH-CH group of donors,With oxygen as acceptor
1.3.4.-,Oxidoreductases,Acting on the CH-CH group of donors,With a disulfide as acceptor
1.3.5.-,Oxidoreductases,Acting on the CH-CH group of donors,With a quinone or related compound as acceptor
1.3.7.-,Oxidoreductases,Acting on the CH-CH group of donors,With an iron-sulfur protein as acceptor
1.3.8.-,Oxidoreductases,Acting on the CH-CH group of donors,With flavin as acceptor
1.3.98.-,Oxidoreductases,Acting on the CH-CH group of donors,With other known physiological acceptors
1.3.99.-,Oxidoreductases,Acting on the CH-CH group of donors,With unknown physiological acceptors
1.4.1.-,Oxidoreductases,Acting on the CH-NH2 group of donors,With NAD or NADP as acceptor
1.4.2.-,Oxidoreductases,Acting on the CH-NH2 group of donors,With a cytochrome as acceptor
1.4.3.-,Oxidoreductases,Acting on the CH-NH2 group of donors,With oxygen as acceptor
1.4.4.-,Oxidoreductases,Acting on the CH-NH2 group of donors,With a disulfide as acceptor
1.4.5.-,Oxidoreductases,Acting on the CH-NH2 group of donors,With a quinone or similar compound as acceptor
1.4.7.-,Oxidoreductases,Acting on the CH-NH2 group of donors,With an iron-sulfur protein as acceptor
1.4.9.-,Oxidoreductases,Acting on the CH-NH2 group of donors,With a copper protein as acceptor
1.4.98.-,Oxidoreductases,Acting on the CH-NH2 group of donors,With other known physiological acceptors
1.4.99.-,Oxidoreductases,Acting on the CH-NH2 group of donors,With unknown physiological acceptors
1.5.1.-,Oxidoreductases,Acting on the CH-NH group of donors,With NAD or NADP as acceptor
1.5.3.-,Oxidoreductases,Acting on the CH-NH group of donors,With oxygen as acceptor
1.5.4.-,Oxidoreductases,Acting on the CH-NH group of donors,With a disulfide as acceptor
1.5.5.-,Oxidoreductases,Acting on the CH-NH group of donors,With a quinone or similar compound as acceptor
1.5.7.-,Oxidoreductases,Acting on the CH-NH group of donors,With an iron-sulfur protein as acceptor
1.5.8.-,Oxidoreductases,Acting on the CH-NH group of donors,With a flavin as acceptor
1.5.98.-,Oxidoreductases,Acting on the CH-NH group of donors,With other known physiological acceptors
1.5.99.-,Oxidoreductases,Acting on the CH-NH group of donors,With unknown physiological acceptors
1.6.1.-,Oxidoreductases,Acting on NADH or NADPH,With NAD or NADP as acceptor
1.6.2.-,Oxidoreductases,Acting on NADH or NADPH,With a heme protein as acceptor
1.6.3.-,Oxidoreductases,Acting on NADH or NADPH,With oxygen as acceptor
